title,price,mileage,dealer_name
2013 Lexus GS 350 Base,"$16,450","106,940 mi.",Miami Lakes Automall - Chevrolet Kia Dodge Chrysler Jeep Ram Mitsubishi
2006 Lexus GS 300 Base (A6),"$8,995","169,338 mi.",Best Auto Buy LLC
2017 Lexus GS 350 GS 350,"$28,499","59,597 mi.",Fletcher Jones Imports
2018 Lexus GS 350 F Sport,"$32,998","59,532 mi.",CarMax Henderson - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 ,"$25,259","57,294 mi.",Gaudin Ford
2009 Lexus GS 350 ,"$15,999","73,025 mi.",Rocky Mountain Eurosport Parker
2013 Lexus GS 350 Base,"$24,402","54,710 mi.",Street Smart Auto Brokers
2016 Lexus GS F Base,"$59,500","9,830 mi.",
2017 Lexus GS 350 F Sport,"$25,996","88,287 mi.",Toyota of Santa Fe
2016 Lexus GS 350 Base,"$28,000","90,647 mi.",Mercedes-Benz of Albuquerque
2018 Lexus GS 350 Base,"$28,500","69,609 mi.",Sandia Toyota
2015 Lexus GS 350 Crafted Line,"$26,950","81,396 mi.",Ash Auto Group
2019 Lexus GS 350 F Sport,"$36,888","42,819 mi.",Acura North Scottsdale
2018 Lexus GS 350 F Sport,"$35,497","35,071 mi.",Audi North Scottsdale
2016 Lexus GS 350 ,"$31,799","41,755 mi.",Motor Market Auto Sales & Service
2015 Lexus GS 350 Base (A8),"$25,900","60,685 mi.",Earnhardt Lexus
2015 Lexus GS 350 Base,"$23,776","70,827 mi.",Camelback Toyota
2016 Lexus GS 350 Base,"$23,973","75,831 mi.",INFINITI on Camelback
2015 Lexus GS 350 Base,"$20,790","82,009 mi.",Mark Kia
2017 Lexus GS 350 ,"$28,888","47,793 mi.",Auto Junction Benz & Beemers
2017 Lexus GS 350 F Sport,"$35,750","31,500 mi.",
2016 Lexus GS 350 F Sport,"$25,262","73,409 mi.",AutoNation Toyota Tempe
2017 Lexus GS 350 F Sport,"$25,500","83,100 mi.",
2014 Lexus GS 350 Base,"$18,899","83,251 mi.",Lithia Chrysler Jeep Dodge Ram FIAT of Tri-Cities
2003 Lexus GS 430 ,"$8,995","182,112 mi.",Pacific Auto Center - Fontana
2006 Lexus GS 300 Base,"$11,489","74,776 mi.",Autobakers
2008 Lexus GS 460 Base,"$17,999","71,252 mi.",Inside Car Guys LLC
2014 Lexus GS 350 Base,"$20,492","70,333 mi.",Toyota Marin
2017 Lexus GS 350 F Sport,"$29,763","61,572 mi.",Rio Vista Chevrolet
2006 Lexus GS 300 Base,"$10,000","111,735 mi.",Columbia Sales & Service
2018 Lexus GS 350 Base,"$31,987","34,934 mi.",Brown Automotive Group
2016 Lexus GS F Base,"$48,746","38,695 mi.",Porsche Bellevue
2016 Lexus GS 200t F Sport,"$24,995","52,320 mi.",BMW Seattle
2020 Lexus GS 350 F Sport,"$38,837","35,975 mi.",Gene Messer Toyota
2018 Lexus GS 350 F Sport,"$22,947","108,172 mi.",BMW of Lubbock
2020 Lexus GS 350 F SPORT Black Line,"$43,998","33,225 mi.",Lexus of Wichita
2016 Lexus GS 350 Base,"$29,499","47,851 mi.",Grubbs Acura of Tulsa
2017 Lexus GS 350 F Sport,"$31,998","60,123 mi.",CarMax Tulsa - Offering Express Pickup and Home Delivery
2018 Lexus GS 350 Base,"$32,811","71,358 mi.",Patriot Chrysler Dodge Jeep Ram of McAlester
2017 Lexus GS F Base,"$37,962","100,948 mi.",AutoNation Chrysler Dodge Jeep Ram North Richland Hills
2004 Lexus GS 300 Base,"$17,995","31,201 mi.",A to Z Autosports LLC
2015 Lexus GS 350 ,"$16,522","108,982 mi.",AutoNation Ford Katy
2008 Lexus GS 350 Base (A6),"$8,760","159,299 mi.",Car Stars
2013 Lexus GS 350 Base,"$19,998","101,326 mi.",CarMax Gulf Freeway - Offering Express Pickup and Home Delivery
2016 Lexus GS F Base,"$47,988","31,097 mi.",Mac Haik Ford Pasadena
2020 Lexus GS 350 Base,"$31,995","92,769 mi.",Sterling McCall Lexus Clear Lake
2014 Lexus GS 350 Base,"$15,971","107,692 mi.",Love PreOwned AutoCenter
2017 Lexus GS 350 ,"$29,931","43,366 mi.",AutoNation Ford Corpus Christi
2013 Lexus GS 350 Base,"$18,800","98,715 mi.",Car City Inc
2013 Lexus GS 350 Base,"$18,950","96,672 mi.",Zone Motors
2007 Lexus GS 450h ,"$8,799","135,362 mi.",My Choice Motors of Elmhurst
2015 Lexus GS 350 Crafted Line,"$18,980","123,064 mi.",Lucky Motors Megastore of Villa Park
2018 Lexus GS 350 F Sport,"$32,999","41,394 mi.",Oakbrook Toyota in Westmont
2018 Lexus GS 350 Base,"$32,806","41,728 mi.",Oakbrook Toyota in Westmont
2011 Lexus GS 350 Base,"$17,090","58,261 mi.",Haus of Imports
2013 Lexus GS 350 ,"$12,999","139,974 mi.",Your Choice Autos Waukegan
2013 Lexus GS 350 Base,"$14,500","149,500 mi.",
2015 Lexus GS 350 Base,"$24,995","66,343 mi.",Fields Lexus Glenview
2013 Lexus GS 350 Base,"$21,989","64,412 mi.",Fields Volvo Cars of Northfield
2014 Lexus GS 350 Base,"$18,949","99,785 mi.",Adam Auto Group
2016 Lexus GS 350 F Sport,"$24,900","94,912 mi.",Car Smart of Memphis
2016 Lexus GS F Base,"$44,950","58,914 mi.",Kenny Kent Lexus
2017 Lexus GS 350 GS 350 F Sport,"$24,988","87,665 mi.",Team Honda of Acadiana
2015 Lexus GS 350 Crafted Line,"$21,990","104,789 mi.",Ridgeland Auto World
2014 Lexus GS 350 Base,"$21,900","86,136 mi.",Cadillac of Jackson
2016 Lexus GS 350 Base,"$23,308","65,507 mi.",Gray-Daniels Nissan North
2014 Lexus GS 350 Base,"$19,991","75,800 mi.",Midwest Motors
2018 Lexus GS 350 F Sport,"$29,661","83,002 mi.",David Rice Auto Sales
2015 Lexus GS 350 Base,"$19,992","103,520 mi.",Lexus of Ft. Wayne
2014 Lexus GS 350 F Sport,"$20,800","133,500 mi.",Fleet Import LLC
2018 Lexus GS 350 F Sport,"$30,920","80,705 mi.",Used Imports Auto
2002 Lexus GS 430 ,"$8,500","155,583 mi.",Exotic Motors Atlanta
2006 Lexus GS 430 Base (A6),"$14,900","88,462 mi.",Exotic Motors Atlanta
2006 Lexus GS 300 ,"$12,950","81,649 mi.",Midnight Racing Auto
2015 Lexus GS 350 ,"$18,950","115,122 mi.",Golden Motors
2019 Lexus GS 350 F Sport,"$42,562","28,807 mi.",Jim Hudson Lexus Columbia
2018 Lexus GS 350 F Sport,"$36,462","46,860 mi.",Jim Hudson Lexus Columbia
2013 Lexus GS 450h Base,"$18,995","91,106 mi.",Motorworld
2020 Lexus GS 350 F Sport,"$33,995","33,627 mi.",Kingstowne Motorcars
2019 Lexus GS F Base,"$71,977","14,509 mi.",Pohanka Lexus
2016 Lexus GS 200t F Sport,"$24,990","57,931 mi.",Shirlie Slack Mitsubishi
2016 Lexus GS 350 Base,"$28,990","42,404 mi.",Lexus of Orange Park
2017 Lexus GS 350 Base,"$27,649","66,357 mi.",Sheehy Nissan of Glen Burnie
2014 Lexus GS 350 Base,"$22,733","71,298 mi.",Ultimate Motor Cars
2006 Lexus GS 300 Base,"$6,999","112,427 mi.",GAA Auto Sales
2015 Lexus GS 350 ,"$25,998","40,978 mi.",CarMax Clearwater - Offering Express Pickup and Home Delivery
2017 Lexus GS 350 Base,"$28,871","27,853 mi.",Toyota of Tampa Bay on Fletcher
2006 Lexus GS 300 ,"$16,997","29,070 mi.","Genuine Motorcars, Inc."
2020 Lexus GS 350 F Sport,"$39,998","44,681 mi.",CarMax Newport News - Offering Express Pickup and Home Delivery
2002 Lexus GS 300 ,"$7,700","72,860 mi.",Sarasota Ford
2019 Lexus GS 350 F Sport,"$35,882","61,930 mi.",Priority Lexus of Virginia Beach
2019 Lexus GS 350 F Sport,"$38,110","39,963 mi.",Autolenders Fairless Hill
2016 Lexus GS F Base,"$48,510","38,695 mi.",CarTopia
2020 Lexus GS 350 Base,"$45,301","1,639 mi.",INFINITI of Englewood
2016 Lexus GS 200t F Sport,"$20,383","83,043 mi.",Hyundai of Fort Myers
2018 Lexus GS 350 Base,"$33,985","30,702 mi.",Scanlon Lexus
2020 Lexus GS F Base,"$64,495","38,333 mi.",AutoLenders Toms River
2008 Lexus GS 350 Base (A6),"$11,900","146,881 mi.",Napoli Kia
2016 Lexus GS F Base,"$42,388","64,611 mi.",Driver's Auto Mart
2016 Lexus GS 350 Base,"$25,426","83,425 mi.",Berlin City Honda of Portland
2019 Lexus GS 300 F Sport,"$38,395","22,151 mi.",Aloha Auto Depot
2013 Lexus GS 350 Base,"$16,450","106,940 mi.",Miami Lakes Automall - Chevrolet Kia Dodge Chrysler Jeep Ram Mitsubishi
2018 Lexus GS F Base,"$64,900","22,177 mi.",Makes and Models
2020 Lexus GS 350 F Sport,"$38,598","51,885 mi.",Brent Brown Toyota
2013 Lexus GS 350 Base,"$18,989","109,993 mi.",AutoTrek
2016 Lexus GS F Base,"$47,997","64,920 mi.",House of Cars Arizona
2016 Lexus GS 350 Base,"$26,995","85,000 mi.",Certified Luxury Auto
2001 Lexus GS 300 Base (A5),"$7,977","130,077 mi.",Roseville Toyota
2008 Lexus GS 350 Base,"$13,999","98,770 mi.",Premium Auto Sales
2014 Lexus GS 350 Base,"$24,965","42,630 mi.",Kalispell Toyota
2016 Lexus GS 350 Base,"$29,499","65,348 mi.",Nissan of Bakersfield
2016 Lexus GS 350 ,"$27,998","64,336 mi.",CarMax Bakersfield - Offering Express Pickup and Home Delivery
2006 Lexus GS 300 Base,"$5,200","191,396 mi.",
2007 Lexus GS 350 ,"$17,899","38,580 mi.",VIP Autos
2015 Lexus GS 350 Base,"$19,000","88,156 mi.",Eide Chrysler
2018 Lexus GS 350 F Sport,"$38,000","40,856 mi.",Lexus of Omaha
2017 Lexus GS 350 F Sport,"$32,990","76,042 mi.",Hendrick Lexus Kansas City
2013 Lexus GS 350 Base,"$14,950","167,050 mi.",Rockstone Automotive Inc.
2016 Lexus GS 200t 200T,"$22,987","64,720 mi.",Universal Chrysler Dodge Jeep Ram
2018 Lexus GS 350 Base,"$29,295","97,665 mi.",Sewell Lexus of Fort Worth
2018 Lexus GS 350 F Sport,"$31,988","52,987 mi.",Reserve Auto Group
2016 Lexus GS 350 F Sport,"$27,574","84,599 mi.",Crest Nissan
2019 Lexus GS 350 Base,"$31,559","57,593 mi.",Frisco Chrysler Dodge Jeep Ram
2013 Lexus GS 350 Base,"$18,495","101,476 mi.",Porsche Plano
2016 Lexus GS 350 F Sport,"$25,995","75,234 mi.",Dallas Autos Direct
2020 Lexus GS 350 F Sport,"$41,996","17,729 mi.",Vandergriff Acura
2018 Lexus GS 350 Base,"$32,995","32,431 mi.",Vandergriff Toyota
2015 Lexus GS 350 Crafted Line,"$21,999","71,962 mi.",Wells Auto Group
2016 Lexus GS 350 Base,"$30,991","39,112 mi.",Toyota of Dallas
2014 Lexus GS 350 Base,"$17,950","111,145 mi.",Midway Auto Group
2019 Lexus GS 350 Base,"$32,904","33,443 mi.",Auto Web Expo
2016 Lexus GS 350 Base,"$29,998","48,568 mi.",CarMax Texas Stadium (Irving) - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 Base,"$23,343","49,383 mi.",Toyota of Richardson
2020 Lexus GS 350 F SPORT Black Line,"$44,998","28,772 mi.",Sewell Lexus of Dallas
2018 Lexus GS 350 Base,"$31,900","40,000 mi.",
2016 Lexus GS 350 F Sport,"$28,500","74,000 mi.",
2016 Lexus GS 350 Base,"$26,943","62,930 mi.",Cedar Rapids Toyota
2016 Lexus GS 350 Base,"$19,495","135,396 mi.",RossCo
2014 Lexus GS 350 Base,"$19,000","89,849 mi.",Deery Brothers Chrysler Dodge Jeep Ram of Iowa City
2015 Lexus GS 350 ,"$24,858","43,440 mi.",BMW of Houston North
2014 Lexus GS 350 Base,"$17,995","102,227 mi.",R&T Expo
2013 Lexus GS 350 Base,"$17,299","98,208 mi.",Direct Car Company
2015 Lexus GS 350 350,"$17,495","114,316 mi.",Gillman Honda Houston
2013 Lexus GS 350 Base,"$18,999","84,311 mi.",Momentum BMW
2016 Lexus GS 350 F Sport,"$23,999","100,765 mi.",Momentum BMW
2015 Lexus GS 350 Crafted Line,"$21,141","90,648 mi.",Advantage BMW Midtown
2013 Lexus GS 350 Base,"$16,795","118,627 mi.",Hayes Family Auto
2014 Lexus GS 450h Base,"$19,990","83,133 mi.",Lynch GM Superstore
2013 Lexus GS 350 Base,"$16,599","152,675 mi.",ENE Motors
2020 Lexus GS 350 F Sport,"$38,394","28,769 mi.",Zeigler Honda of Racine
2002 Lexus GS 300 Base (A5),"$3,495","151,534 mi.",Your Choice Autos Waukegan
2006 Lexus GS 300 ,"$13,995","50,472 mi.",Moto Zone Inc.
2013 Lexus GS 350 Base,"$19,900","93,571 mi.",Car Smart of Memphis
2016 Lexus GS 350 Base,"$21,941","128,036 mi.",Homer Skelton Ford
2016 Lexus GS F Base,"$46,995","62,522 mi.",Unlimited Motors in Noblesville
2013 Lexus GS 350 Base,"$16,900","198,506 mi.",GR Auto Gallery
2016 Lexus GS 350 F Sport,"$32,995","48,950 mi.",Dixie Motors Inc
2011 Lexus GS 350 Base,"$12,995","122,884 mi.",International Auto Outlet
2015 Lexus GS 350 ,"$19,995","95,566 mi.",Luxury Imports
2015 Lexus GS 350 Base,"$23,000","98,356 mi.",Jake Sweeney Chrysler Jeep Dodge
2015 Lexus GS 350 Base,"$18,520","97,600 mi.",Performance Kings Honda
2015 Lexus GS 350 Base,"$22,950","57,620 mi.",Landen Motors
2015 Lexus GS 350 Base,"$16,995","130,361 mi.",Premier Automotive
2020 Lexus GS 350 Base,"$35,899","52,616 mi.",Meade Lexus of Lakeside
2019 Lexus GS 350 F Sport,"$35,989","59,027 mi.",Gravity Motor Cars
2016 Lexus GS 350 Base,"$23,023","119,871 mi.",Nalley Lexus Galleria
2014 Lexus GS 350 Base,"$22,999","95,039 mi.",Motorpoint Roswell
2015 Lexus GS 350 Crafted Line,"$19,990","108,814 mi.",Newnan Peachtree Chrysler Dodge Jeep RAM
2018 Lexus GS 350 F Sport,"$35,797","47,048 mi.",Hennessy Porsche
2016 Lexus GS 350 F Sport,"$23,495","82,584 mi.",Drive Motorcars
2014 Lexus GS 350 Base,"$20,509","87,223 mi.",Classic Lexus Willoughby Hills
2013 Lexus GS 350 Base,"$16,995","122,119 mi.",Hennessy Lexus of Atlanta
2015 Lexus GS 350 Base,"$20,967","98,866 mi.",Lexus of Akron Canton
2013 Lexus GS 350 Base,"$22,990","58,571 mi.",Audi Mentor
2016 Lexus GS 350 Base,"$31,200","42,175 mi.",Beaver Toyota Cumming
2020 Lexus GS 350 F Sport,"$37,990","22,940 mi.",ALM Gwinnett
2018 Lexus GS 350 F Sport,"$36,990","34,089 mi.",Hennessy Lexus Gwinnett
2013 Lexus GS 350 Base,"$12,999","144,841 mi.",Georgia Auto Dealer LLC
2013 Lexus GS 350 Base,"$16,997","104,627 mi.",Magnetism Motors
2017 Lexus GS 350 F Sport,"$25,920","101,450 mi.",Used Imports Auto
2006 Lexus GS 430 Base (A6),"$16,900","63,692 mi.",Exotic Motors Atlanta
2013 Lexus GS 350 Base,"$17,989","126,767 mi.",Mercedes-Benz Of Athens
2020 Lexus GS 350 F Sport,"$38,997","9,015 mi.",Panama City Toyota
2019 Lexus GS 350 F Sport,"$34,990","42,133 mi.",Toyota of Erie
2016 Lexus GS 350 Base,"$25,988","52,878 mi.",Land Rover South Hills
2015 Lexus GS 350 ,"$20,370","118,858 mi.",Hendrick BMW
2017 Lexus GS 350 Base,"$32,995","26,029 mi.",ALM Hyundai of Florence
2017 Lexus GS F Base,"$53,750","50,412 mi.",Pohanka Lexus
2017 Lexus GS 350 F Sport,"$32,980","63,950 mi.",Auto Leader
2013 Lexus GS 350 Base,"$23,997","96,301 mi.",RVA Automotive Group
2013 Lexus GS 350 Base,"$15,995","158,214 mi.",RVA Automotive Group
2018 Lexus GS 350 F Sport,"$31,448","60,161 mi.",AutoLenders Exton
2008 Lexus GS 350 Base,"$13,999","96,231 mi.",Trend Auto Motors Inc
2018 Lexus GS 350 Base,"$32,448","37,668 mi.",Weathers Motors
2017 Lexus GS 350 F Sport,"$28,680","63,764 mi.",OFFLEASE ORLANDO
2015 Lexus GS 350 Crafted Line,"$20,988","110,107 mi.",Winter Park Auto Exchange Inc
2015 Lexus GS 350 Base,"$19,999","102,804 mi.",Auto Express
2015 Lexus GS 350 Crafted Line,"$17,789","120,671 mi.",Easy Auto
2015 Lexus GS 350 ,"$20,900","55,615 mi.",Mercedes-Benz of Melbourne
2002 Lexus GS 300 Base,"$44,900","186,853 mi.",Speed Gallery Miami
2015 Lexus GS 350 Base,"$19,499","78,500 mi.",
2019 Lexus GS 350 F Sport,"$39,998","39,921 mi.",CarMax South Portland - Offering Express Pickup and Home Delivery
2013 Lexus GS 350 Base,"$16,900","114,222 mi.",Peterson Auto Group
2014 Lexus GS 350 Base,"$16,495","113,152 mi.",Instant Equity Auto
2013 Lexus GS 350 Base,"$18,987","107,545 mi.",Corwin Ford
2013 Lexus GS 350 Base,"$19,613","69,275 mi.",Melloy Honda
2005 Lexus GS 430 ,"$11,998","158,887 mi.",Right Price Motors
1999 Lexus GS 400 Base (A5),"$6,988","164,506 mi.",Econo Auto Sales Inc
2006 Lexus GS 300 Base,"$3,900","212,497 mi.",EASY CAR AUTO SALES
2016 Lexus GS 350 F Sport,"$29,895","52,222 mi.",California Auto Sales
2013 Lexus GS 350 Base,"$16,476","137,065 mi.",Folsom Lake Toyota
2013 Lexus GS 350 Base,"$16,977","97,253 mi.",Roseville Toyota
2016 Lexus GS 350 Base,"$25,849","133,689 mi.",Future Ford of Sacramento
2014 Lexus GS 350 Base,"$14,544","175,350 mi.",Car Expo Auto Center
2019 Lexus GS 350 F Sport,"$34,956","49,965 mi.",Car Expo Auto Center
2015 Lexus GS 350 Crafted Line,"$20,795","101,342 mi.",Car Expo Auto Center
2009 Lexus GS 350 Base,"$11,999","118,370 mi.",Premium Auto Sales
2015 Lexus GS 350 Crafted Line,"$18,999","115,215 mi.",Auto Gallery Modesto LLC
2018 Lexus GS 350 F Sport,"$34,998","42,280 mi.",CarMax Sacramento South - Offering Express Pickup and Home Delivery
2006 Lexus GS 300 Base,"$8,999","129,796 mi.",Nmotion Motors
2016 Lexus GS 350 Base,"$26,992","44,472 mi.",STG Auto Group of Montclair
2018 Lexus GS 350 F Sport,"$32,688","39,874 mi.",Westcoast Auto Sales
2020 Lexus GS 350 F Sport,"$38,999","16,852 mi.",STG Auto Group of Montclair
2001 Lexus GS 300 ,"$11,274","60,748 mi.",HIGH ROAD AUTOS LLC
