title,price,mileage,dealer_name
2020 Lexus GS 350 F Sport,"$36,998","37,944 mi.",Buena Park Honda
1993 Lexus GS 300 ,"$16,995","104,531 mi.",Zee Motors Inc
2010 Lexus GS 350 ,"$10,495","136,249 mi.",Royal Auto Dealer Los Angeles
2015 Lexus GS 350 ,"$20,994","71,954 mi.",Orange Coast Chrysler Jeep Dodge Ram Fiat
2018 Lexus GS 350 F Sport,"$40,288","34,495 mi.",Lexus of Stevens Creek
2017 Lexus GS 350 GS 350,"$32,800","23,000 mi.",Reliant Motors
2018 Lexus GS 350 F Sport,"$31,495","86,790 mi.",Audi Sioux Falls
2013 Lexus GS 350 Base,"$17,988","116,935 mi.",Gretna Auto Outlet
2017 Lexus GS 350 Base,"$31,999","67,809 mi.",Hendrick Lexus Kansas City
2013 Lexus GS 350 Base,"$13,900","172,195 mi.",Westrum Enterprises LLC
2016 Lexus GS 200t F Sport,"$13,999","189,521 mi.",North Texas Vehicle Exchange
2016 Lexus GS 350 F Sport,"$29,995","77,128 mi.",United Auto Group
2009 Lexus GS 450h ,"$16,995","84,235 mi.",United Auto Group
2018 Lexus GS 350 ,"$32,998","36,813 mi.",CarMax Austin North - Offering Express Pickup and Home Delivery
2014 Lexus GS 350 Base,"$19,995","86,262 mi.",AutoNation USA St. Louis
2013 Lexus GS 350 Base,"$15,995","150,030 mi.",LA Auto Sales
2006 Lexus GS 300 Base,"$6,995","132,948 mi.",Rides Unlimited Chicago
2001 Lexus GS 300 ,"$8,990","175,959 mi.",International Car Center
2013 Lexus GS 350 Base,"$19,903","108,197 mi.","Mt. Moriah Auto Sales, Inc."
2013 Lexus GS 350 Base,"$16,850","96,429 mi.",Sterling Value Pre-Owned
2016 Lexus GS 200t F Sport,"$20,897","114,850 mi.",Jackson Mac Haik Chrysler Dodge Jeep Ram
2018 Lexus GS 350 F Sport,"$29,950","76,294 mi.",Fritz in Fishers
2014 Lexus GS 350 Base,"$19,772","104,478 mi.",World Class Motors
2013 Lexus GS 350 Base,"$26,995","28,827 mi.",ACRA Pre-Owned Superstore
2019 Lexus GS 350 F Sport,"$37,395","52,796 mi.",Ed Martin Chrysler Dodge Jeep RAM
2015 Lexus GS 350 Base,"$21,500","103,160 mi.",Ed Martin Budget Cars
2013 Lexus GS 350 Base,"$19,856","98,498 mi.",Oxmoor Toyota
2020 Lexus GS 350 F Sport,"$40,588","46,187 mi.",Cronin Toyota & Nissan of Richmond
2015 Lexus GS 350 Base,"$21,100","87,886 mi.",Jim Schmidt Chevrolet of Delphos
2013 Lexus GS 350 Base,"$11,500","198,821 mi.",Suburban Toyota of Troy
2015 Lexus GS 350 ,"$24,409","90,738 mi.",Meade Lexus of Lakeside
2020 Lexus GS 350 F Sport,"$38,599","46,562 mi.",Meade Lexus of Lakeside
2013 Lexus GS 350 Base,"$9,995","200,357 mi.",Your Ride
2013 Lexus GS 350 Base,"$16,493","123,255 mi.",Cars 4 U LLC
2013 Lexus GS 350 Base,"$12,000","191,599 mi.",Sevierville Auto Brokers
2015 Lexus GS 350 ,"$22,750","79,480 mi.",Olympic Auto Sales
2007 Lexus GS 350 ,"$5,995","189,000 mi.",Car N Drive Auto
2016 Lexus GS 200t ,"$28,998","21,991 mi.",CarMax Hickory - Offering Express Pickup and Home Delivery
2018 Lexus GS 350 F Sport,"$35,995","60,278 mi.",Prestige Motorworks LLC
2018 Lexus GS 350 F Sport,"$21,558","121,326 mi.",Fairfax Volvo Cars
2017 Lexus GS 350 Base,"$32,990","26,166 mi.",Driver's Village
2010 Lexus GS 350 Base,"$16,999","66,071 mi.",Car Trade
2020 Lexus GS 350 F Sport,"$42,083","21,251 mi.",Piazza Hyundai of West Chester
2016 Lexus GS 350 Base,"$32,160","43,359 mi.",Daytona Nissan
2015 Lexus GS 350 ,"$19,464","107,354 mi.",AutoNation Honda Sanford
2015 Lexus GS 350 ,"$21,449","103,033 mi.",AutoLenders of Newtown Square
2008 Lexus GS 350 Base,"$13,999","112,000 mi.",
2017 Lexus GS 350 Base,"$34,949","11,184 mi.",CarShop Hatfield
2015 Lexus GS 350 Base,"$16,980","108,142 mi.",Sport Mazda North
2015 Lexus GS 350 Crafted Line,"$23,950","84,190 mi.",New Concept Inc
2013 Lexus GS 350 Base,"$22,489","41,800 mi.",Audi South Orlando
2015 Lexus GS 350 Crafted Line,"$19,495","80,686 mi.",Mint Auto Sales
2015 Lexus GS 350 Crafted Line,"$17,999","92,015 mi.",Florida Fine Cars Orlando
1998 Lexus GS 400 ,"$4,999","110,677 mi.",Auto Express
2015 Lexus GS 350 Base,"$22,675","91,949 mi.",Gormley's Auto Center
2018 Lexus GS 350 ,"$28,495","69,510 mi.",PAAUTOSALES.COM
2020 Lexus GS 350 F Sport,"$40,997","28,856 mi.",Burns Buick GMC
2015 Lexus GS 350 Base,"$19,995","101,520 mi.",Bristol Auto Mall
2016 Lexus GS 350 Base,"$23,550","76,418 mi.",CarLink
2008 Lexus GS 350 Base,"$6,500","178,559 mi.",M2 Auto Group
2020 Lexus GS 350 F Sport,"$42,222","22,705 mi.",Deluxe Auto Sales
2018 Lexus GS 350 F Sport,"$25,995","105,836 mi.",Acura of Ramsey
2015 Lexus GS 350 Crafted Line,"$20,995","101,732 mi.",NJ Auto Sales
2016 Lexus GS 350 Base,"$21,995","74,913 mi.",Alpha Auto Sales
2018 Lexus GS 350 F Sport,"$18,999","122,512 mi.",Venture Motor Cars
2015 Lexus GS 350 Base,"$23,900","52,002 mi.",CarLink Fort Myers
2015 Lexus GS 350 Crafted Line,"$22,998","73,082 mi.",CarMax Ft. Myers - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 Base,"$19,995","77,652 mi.",Mazda of Fort Myers
2018 Lexus GS 350 F Sport,"$36,999","35,047 mi.",Scanlon Lexus
2020 Lexus GS 350 F Sport,"$41,822","7,504 mi.",AutoLenders Toms River
2010 Lexus GS 350 ,"$13,995","93,536 mi.",Seabreeze Ford
2018 Lexus GS 350 Base,"$38,999","45,287 mi.",Six Stars Auto Sales Inc
2015 Lexus GS 350 Base,"$23,999","90,428 mi.",Six Stars Auto Sales Inc
2018 Lexus GS 350 F Sport,"$26,800","60,847 mi.",Certified Luxury Motors of Valley Stream
2015 Lexus GS 350 Crafted Line,"$26,650","82,147 mi.",Beverly Hills Auto Group
2019 Lexus GS 350 F Sport,"$29,995","52,952 mi.",Franklin Square Auto Group
2020 Lexus GS 350 F Sport,"$45,500","5,650 mi.",Lexus of Freeport
2014 Lexus GS 350 Base,"$22,698","76,313 mi.",The Highline Group
2016 Lexus GS 350 Base,"$32,644","44,408 mi.",Superstition Springs Lexus
2016 Lexus GS 200t F Sport,"$24,577","97,133 mi.",Legend Auto Sales
2007 Lexus GS 350 Base,"$8,995","171,333 mi.",Urban Motors
2015 Lexus GS 350 ,"$27,998","20,333 mi.",CarMax Palmdale - Offering Express Pickup and Home Delivery
2013 Lexus GS 350 Base,"$19,998","98,000 mi.",CarMax Palmdale - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 Base,"$20,995","101,554 mi.",Toyota of San Bernardino
2016 Lexus GS 200t ,"$18,995","99,372 mi.",Unique Auto Center
2013 Lexus GS 350 Base,"$19,525","92,438 mi.",California Motors Direct - Montclair
2013 Lexus GS 350 Base,"$19,999","99,886 mi.",California Motor Trade 3
2007 Lexus GS 350 ,"$9,995","112,451 mi.","Mountain Motors, Inc"
2018 Lexus GS 350 Base,"$26,797","72,256 mi.",Lake Elsinore Honda
2014 Lexus GS 350 Base,"$14,987","133,641 mi.",Karplus Warehouse Inc.
2010 Lexus GS 350 Base,"$11,000","79,000 mi.",
2008 Lexus GS 350 ,"$24,899","21,176 mi.",Pacific West Imports
2018 Lexus GS 350 F Sport,"$28,981","84,219 mi.",Auto Republic Fullerton
2016 Lexus GS 200t ,"$22,962","68,888 mi.",AutoNation INFINITI Tustin
2013 Lexus GS 350 Base,"$18,999","92,043 mi.",AutoNation Toyota Cerritos
2015 Lexus GS 350 ,"$22,999","59,450 mi.",AutoNation Toyota Cerritos
2013 Lexus GS 350 Base,"$16,599","119,196 mi.",AutoNation Toyota Irvine
2010 Lexus GS 350 ,"$12,998","124,614 mi.",Hi Auto Sales INC.
2015 Lexus GS 350 Crafted Line,"$18,995","131,895 mi.",Deluxe Auto Dealer
2014 Lexus GS 350 Base,"$15,995","168,030 mi.",Deluxe Auto Dealer
2015 Lexus GS 350 Crafted Line,"$21,995","74,439 mi.",Deluxe Auto Dealer
2015 Lexus GS 350 Crafted Line,"$17,995","126,435 mi.",Deluxe Auto Dealer
2013 Lexus GS 350 Base,"$13,995","175,283 mi.",Deluxe Auto Dealer
2015 Lexus GS 350 Crafted Line,"$19,987","84,288 mi.",CAR LUX
2018 Lexus GS 350 GS 350 F SPORT Sedan 4D,"$34,990","41,669 mi.",Nash Auto
2017 Lexus GS 350 GS 350,"$30,499","41,017 mi.",Lexus of Marin
2006 Lexus GS 430 Base,"$6,500","201,000 mi.",
2015 Lexus GS 350 ,"$23,998","53,886 mi.",CarMax Vancouver - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 ,"$24,599","64,001 mi.",Mercedes-Benz of Beaverton
2015 Lexus GS 350 Base,"$22,317","101,916 mi.",Duffy's Auto Brokerage
2014 Lexus GS 350 Base,"$21,999","119,970 mi.",9999 Auto Center
2018 Lexus GS 350 ,"$33,984","70,408 mi.",Titus-Will Hyundai
2001 Lexus GS 430 Base,"$5,000","223,000 mi.",
2015 Lexus GS 350 Base,"$29,699","42,430 mi.",Sports Cars International
2007 Lexus GS 350 Base (A6),"$5,999","258,640 mi.",Bayside Auto Sales
2016 Lexus GS 350 Base,"$25,750","87,029 mi.",Blade Chevrolet
2013 Lexus GS 350 Base,"$19,999","109,513 mi.",State Street Motors
2014 Lexus GS 350 Base,"$25,950","41,505 mi.",Imports and Classics
2013 Lexus GS 350 Base,"$18,995","104,481 mi.",Tom's Auto Sales
2017 Lexus GS 200t 200T,"$24,549","83,643 mi.",Toyota of Fort Worth
2000 Lexus GS 300 Base (A5),"$4,988","226,132 mi.",Manuel Used Car Superstore
2015 Lexus GS 350 Base,"$18,388","100,996 mi.",Karma DFW
2006 Lexus GS 300 ,"$6,495","230,923 mi.",Bob's Auto Ranch
2015 Lexus GS 350 ,"$25,499","68,458 mi.",Woodway Car Center
2017 Lexus GS 350 GS 350,"$29,391","82,146 mi.",Coulee Auto
2007 Lexus GS 350 Base,"$12,000","112,591 mi.",Nelson Automotive
2017 Lexus GS 200t GS Turbo F Sport,"$25,995","55,395 mi.",Unlimited Motors
2010 Lexus GS 350 Base,"$16,900","100,200 mi.",
2020 Lexus GS 350 F Sport,"$38,998","42,323 mi.",CarMax Rivergate - Offering Express Pickup and Home Delivery
2015 Lexus GS 350 Base,"$22,995","89,425 mi.",Oxmoor Toyota
2015 Lexus GS 350 Base,"$22,995","92,066 mi.",Globe Auto Sales
2013 Lexus GS 350 Base,"$20,998","101,140 mi.",CarMax Murfreesboro - Offering Express Pickup and Home Delivery
2013 Lexus GS 350 Base,"$15,995","129,775 mi.",Speedway Motors Inc.
1998 Lexus GS 400 ,"$5,880","173,395 mi.",Queen City Auto House
2014 Lexus GS 350 Base,"$19,975","91,810 mi.",University Motors of Chattanooga
2018 Lexus GS 350 F Sport,"$31,998","59,268 mi.",CarMax Knoxville - Offering Express Pickup and Home Delivery
2013 Lexus GS 350 Base,"$16,995","134,087 mi.",Auto Locators
2016 Lexus GS 350 Base,"$34,900","39,418 mi.",Frontier Motors
2000 Lexus GS 400 ,"$7,900","137,775 mi.",Exotic Motors Atlanta
2019 Lexus GS 350 Base,"$30,746","89,149 mi.",Toyota of Greensburg
2014 Lexus GS 350 Base,"$19,990","141,508 mi.",Elite Automotive Consultant Wholesales Direct
2014 Lexus GS 350 Base,"$19,990","136,805 mi.",Elite Automotive Consultant Wholesales Direct
2015 Lexus GS 350 ,"$22,998","77,662 mi.",CarMax Augusta - Offering Express Pickup and Home Delivery
2016 Lexus GS 350 F Sport,"$29,988","75,659 mi.",Carolina Luxury Imports of Mooresville
2013 Lexus GS 350 Base,"$17,995","129,131 mi.",Adams North Charlotte
2014 Lexus GS 350 Base,"$16,995","147,285 mi.",Prestige Motorworks LLC
2015 Lexus GS 350 Crafted Line,"$20,990","79,045 mi.",Grainger Nissan Beaufort
2015 Lexus GS 350 ,"$18,995","87,242 mi.",Leesburg Auto Import
2015 Lexus GS 350 Base,"$22,500","92,350 mi.",
2015 Lexus GS 350 Crafted Line,"$17,995","100,438 mi.",Main Street Motors Inc.
2015 Lexus GS 350 Base,"$24,622","50,148 mi.",Safford Brown CDJR Sterling
2019 Lexus GS 350 F Sport,"$36,800","56,393 mi.",
2017 Lexus GS 350 F Sport,"$29,000","67,975 mi.",Fast Turn - Sterling
2019 Lexus GS 350 F Sport,"$31,995","64,603 mi.",Imperial Auto LLC
2018 Lexus GS 350 GS 350 F Sport,"$29,995","59,767 mi.",Auto Trademark
2015 Lexus GS 350 Crafted Line,"$21,995","58,212 mi.",Maximum Auto Outlet
2007 Lexus GS 350 ,"$7,995","200,169 mi.",Maximum Auto Outlet
2006 Lexus GS 300 Base,"$10,895","151,586 mi.",Fitzgerald Toyota Gaithersburg
2013 Lexus GS 350 Base,"$16,500","92,912 mi.",Alpha Motorsports Fredericksburg
2013 Lexus GS 350 Base,"$25,990","46,292 mi.",Shirlie Slack Mitsubishi
2015 Lexus GS 350 Base,"$16,995","105,586 mi.",Autos Direct of Fredericksburg - Lafayette
2014 Lexus GS 350 Base,"$14,795","138,198 mi.",Mega Auto Outlet
2015 Lexus GS 350 Crafted Line,"$16,700","79,662 mi.",Lease Return Center
2006 Lexus GS 300 Base,"$2,950","224,288 mi.",Woodbridge Public Auto Auction
2009 Lexus GS 350 ,"$12,995","141,756 mi.",Wendell Auto Brokers
2015 Lexus GS 350 Crafted Line,"$15,995","167,465 mi.",MAINLINE AUTO of Jacksonville
2019 Lexus GS 350 F Sport,"$35,900","51,040 mi.",DARCARS Lexus Of Silver Spring
2015 Lexus GS 350 Base,"$20,495","130,502 mi.",Next Car Imports
2006 Lexus GS 300 Base,"$7,995","192,294 mi.",DriveMax
2018 Lexus GS 350 Base,"$30,995","43,592 mi.",AMKO Auto of Laurel
2014 Lexus GS 350 Base,"$18,995","85,749 mi.",AMKO Auto of Laurel
2010 Lexus GS 350 ,"$12,700","107,966 mi.",Bob Bell Ford Hyundai
2016 Lexus GS 350 Base,"$25,900","65,899 mi.",1 US Motors
2013 Lexus GS 350 Base,"$20,400","79,000 mi.",Moore Buick GMC
2013 Lexus GS 350 Base,"$17,894","146,652 mi.",A&G Auto Sales
2007 Lexus GS 450h Base (ECVT),"$9,995","120,677 mi.",GSM Auto Sales
2013 Lexus GS 350 Base,"$17,990","93,086 mi.",Brooklyn Auto Mall
2014 Lexus GS 450h Base,"$24,795","60,517 mi.",Aloha Auto Depot
2006 Lexus GS 300 Base,"$6,650","194,681 mi.",Imports of Fort Collins Ltd
2014 Lexus GS 350 Base,"$17,000","122,027 mi.",
1993 Lexus GS 300 ,"$5,488","156,380 mi.",Econo Auto Sales Inc
2015 Lexus GS 350 ,"$21,491","86,982 mi.",AutoNation Dodge Ram Broadway
2015 Lexus GS 350 Crafted Line,"$23,998","105,679 mi.",CarMax Parker - Offering Express Pickup and Home Delivery
2014 Lexus GS 350 Base,"$16,495","140,173 mi.",Elite Auto Gallery
2015 Lexus GS 350 Base,"$19,910","96,910 mi.",Future Ford of Clovis
2014 Lexus GS 350 Base,"$19,377","74,969 mi.",Karplus Warehouse Inc.
2013 Lexus GS 350 Base,"$20,998","99,271 mi.",CarMax Pleasanton - Offering Express Pickup and Home Delivery
2013 Lexus GS 350 Base,"$20,995","93,906 mi.",K 1 Motors
2019 Lexus GS 350 Base,"$39,998","33,814 mi.",Lexus of Concord
2016 Lexus GS 350 ,"$27,800","50,685 mi.",Eastbay Motorcars
2015 Lexus GS 350 Crafted Line,"$26,950","45,014 mi.",Walnut Creek Motor Cars
2018 Lexus GS 350 F Sport,"$31,999","68,868 mi.",Mercedes-Benz of Walnut Creek
2014 Lexus GS 350 Base,"$13,999","140,191 mi.",Royal Auto Dealer Los Angeles
2014 Lexus GS 350 Base,"$17,990","75,840 mi.",Austra Motors
2017 Lexus GS 350 Base,"$29,995","68,672 mi.",Stevens Creek Toyota
2018 Lexus GS 350 ,"$33,995","49,052 mi.",Jim's Auto Sales
2014 Lexus GS 350 Base,"$23,995","83,786 mi.",SD Mission Auto Sales
2013 Lexus GS 350 Base,"$15,250","144,559 mi.",Escondido Auto Super Center
2013 Lexus GS 350 Base,"$15,899","159,772 mi.",Baldwin Auto Sales
2013 Lexus GS 350 Base,"$14,799","170,914 mi.",Baldwin Auto Sales
2017 Lexus GS 350 F Sport,"$26,998","95,183 mi.",CarMax Santa Rosa - Offering Express Pickup and Home Delivery
2018 Lexus GS 350 ,"$30,998","51,717 mi.",CarMax Santa Rosa - Offering Express Pickup and Home Delivery
2014 Lexus GS 350 Base,"$16,995","106,087 mi.",Lot 99
2014 Lexus GS 350 Base,"$24,998","68,873 mi.",CarMax Salem - Offering Express Pickup and Home Delivery
2009 Lexus GS 450h ,"$18,999","48,384 mi.",Select Motors
2015 Lexus GS 350 Crafted Line,"$28,900","40,277 mi.",Elite Auto Sales
2013 Lexus GS 350 Base,"$22,998","67,085 mi.",Lexus of Wichita
2015 Lexus GS 350 Crafted Line,"$19,466","110,756 mi.",Family Mitsubishi
2014 Lexus GS 350 Base,"$20,998","85,280 mi.",Lexus of Wichita
2011 Lexus GS 350 Base,"$14,999","142,347 mi.",Family Auto Finance
2014 Lexus GS 350 Base,"$20,957","92,560 mi.",Hendrick Lexus Kansas City North
2014 Lexus GS 350 Base,"$22,531","82,222 mi.",Hendrick Lexus Kansas City
2008 Lexus GS 350 Base (A6),"$12,777","99,857 mi.",Metro Motors KC
2013 Lexus GS 350 Base,"$17,887","98,319 mi.",5 Star Motor Company
2015 Lexus GS 350 Base,"$18,610","114,876 mi.",Utter Family of Dealerships
2018 Lexus GS 350 F Sport,"$36,995","36,184 mi.",AutoNation Ford Fort Worth
2014 Lexus GS 350 Base,"$26,998","40,188 mi.",Walser Toyota
2006 Lexus GS 300 ,"$9,999","150,400 mi.",United Auto Group
2006 Lexus GS 300 Base,"$6,500","194,000 mi.",
2019 Lexus GS 350 F Sport,"$33,780","33,701 mi.",Morrie's Forest Lake Chrysler Dodge Jeep RAM
2019 Lexus GS 350 F Sport,"$36,999","49,138 mi.",Tom Kadlec Honda
2010 Lexus GS 350 ,"$13,450","121,267 mi.",R & D Motors
